TotalSales = SUM(RN_East1[EastSales])  // SUM(Column Name)
AverageSales = AVERAGE(RN_East1[EastSales])  // AVERAGE(Column Name)
CountSale = COUNT(RN_East1[EastSales])  // COUNT(Column Name)
MaxSales = MAX(RN_East1[EastSales])  // MAX(Column Name)
MinSales = MIN(RN_East1[EastSales])  // MIN(Column Name)
SDSales = STDEV.S(RN_East1[EastSales])  // STDEV.S(Column Name)
VarSales = VAR.S(RN_East1[EastSales])  // VAR.S(Column Name)
SDSales1 = SQRT(VAR.S(RN_East1[EastSales])) // SQRT(VAR.S(Column Name))
VARSales1 = STDEV.S(RN_East1[EastSales]) ^ 2  // STDEV.S(Column Name) ^ 2
GSTSalesSumX = SUMX(RN_East1, RN_East1[EastSales] * 0.18)  // SUMX(Table, Expression)
GSTSalesAvgX = AVERAGEX(RN_East1, RN_East1[EastSales] * 0.18)  // AVERAGEX(Table, Expression)
GSTSalesMinX = MINX(RN_East1, RN_East1[EastSales] * 0.18)  // MAXX(Table, Expression)
GSTSalesMAxX = MAXX(RN_East1, RN_East1[EastSales] * 0.18)  // MINX(Table, Expression)
CalculateMinGST = CALCULATE([TotalSales] * 0.18, RN_East1[Month] = "Aug", RN_East1[Product] = "P013")  // CALCULATE(Expression, Filter1, ...)
FilterMinGST = MINX(FILTER(RN_East1, RN_East1[Month] = "Aug"), [TotalSales] * 0.18)  // MINX(FILTER(Table, Filter1), Expression)
TotalSalesAll = CALCULATE(SUM(RN_East1[EastSales]), ALL(RN_East1))  // ALL(Table Name)
CountOfRows = COUNTROWS(RN_East1)  // COUNTROWS(Table)
CountxOfRows = COUNTAX(RN_East1, RN_East1[EastSales] * 0.18)  // COUNTAX(Table, Expression)
